"Timestamp","Network Info","Signal Info","Signal Quality"
"2024-08-29 14:45:46",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-85","-18","-48","8","6","70","-","31","99"
"2024-08-29 14:45:48",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-85","-18","-50","7","6","-80","-","31","99"
"2024-08-29 14:45:49",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-84","-17","-48","9","5","-10","-","31","99"
"2024-08-29 14:45:50",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-84","-18","-47","9","7","50","-","31","99"
"2024-08-29 14:45:51",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-85","-18","-49","8","8","-70","-","31","99"
"2024-08-29 14:45:52",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-85","-17","-49","6","7","-70","-","31","99"
"2024-08-29 14:45:53",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-90","-20","-51","5","5","30","-","31","99"
"2024-08-29 14:45:54",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-89","-20","-50","6","7","80","-","31","99"
"2024-08-29 14:45:55",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","1038E03","434","66487","66","3","3","787B","-92","-20","-47","5","4","140","-","31","99"
"2024-08-29 14:45:56",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-20","-51","5","7","70","-","31","99"
"2024-08-29 14:45:57",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-17","-51","7","9","170","-","31","99"
"2024-08-29 14:45:58",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-19","-50","8","5","80","-","31","99"
"2024-08-29 14:45:59",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-20","-48","4","6","40","-","31","99"
"2024-08-29 14:46:00",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-90","-20","-49","4","6","110","-","31","99"
"2024-08-29 14:46:01",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103B501","228","66487","66","3","3","7879","-86","-19","-50","7","6","90","-","31","99"
"2024-08-29 14:46:02",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103B501","228","66487","66","3","3","7879","-88","-20","-49","7","6","100","-","31","99"
"2024-08-29 14:46:03",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103B501","228","66487","66","3","3","7879","-88","-20","-50","6","6","70","-","31","99"
"2024-08-29 14:46:04",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","103B501","228","66487","66","3","3","7879","-94","-20","-52","5","4","110","-","31","99"
"2024-08-29 14:46:05",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-17","-52","5","9","120","-","29","99"
"2024-08-29 14:46:06",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-18","-54","9","10","60","-","29","99"
"2024-08-29 14:46:08",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-19","-52","8","7","0","-","29","99"
"2024-08-29 14:46:09",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-18","-53","8","7","130","-","31","99"
"2024-08-29 14:46:10",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-17","-55","9","11","70","-","31","99"
"2024-08-29 14:46:11",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-15","-55","11","8","120","-","31","99"
"2024-08-29 14:46:12",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-15","-53","10","12","150","-","30","99"
"2024-08-29 14:46:13",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-15","-56","10","13","90","-","30","99"
"2024-08-29 14:46:14",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-15","-55","10","6","80","-","30","99"
"2024-08-29 14:46:15",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-15","-53","8","11","180","-","30","99"
"2024-08-29 14:46:16",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-15","-53","13","7","90","-","30","99"
"2024-08-29 14:46:17",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-85","-13","-54","11","9","80","-","30","99"
"2024-08-29 14:46:18",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-13","-57","10","9","120","-","29","99"
"2024-08-29 14:46:19",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-14","-52","12","9","60","-","29","99"
"2024-08-29 14:46:20",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-13","-56","11","9","90","-","29","99"
"2024-08-29 14:46:21",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-13","-58","11","9","40","-","28","99"
"2024-08-29 14:46:22",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-13","-58","10","9","70","-","28","99"
"2024-08-29 14:46:23",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-87","-13","-55","12","8","20","-","28","99"
"2024-08-29 14:46:24",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-91","-14","-59","11","9","10","-","28","99"
"2024-08-29 14:46:25",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-90","-14","-59","9","11","10","-","28","99"
"2024-08-29 14:46:27",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-90","-14","-58","12","8","80","-","26","99"
"2024-08-29 14:46:28",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-90","-14","-60","9","10","50","-","26","99"
"2024-08-29 14:46:29",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-55","11","13","160","-","26","99"
"2024-08-29 14:46:30",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-16","-55","8","12","-50","-","29","99"
"2024-08-29 14:46:31",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-13","-58","12","10","140","-","29","99"
"2024-08-29 14:46:32",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-12","-59","11","10","130","-","29","99"
"2024-08-29 14:46:33",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-90","-13","-60","13","10","160","-","29","99"
"2024-08-29 14:46:34",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-91","-14","-55","11","8","120","-","29","99"
"2024-08-29 14:46:35",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-13","-59","12","9","70","-","29","99"
"2024-08-29 14:46:36",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-88","-15","-55","9","9","110","-","27","99"
"2024-08-29 14:46:37",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-92","-15","-61","13","10","140","-",""
"2024-08-29 14:46:39",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-91","-13","-60","13","11","160","-","27","99"
"2024-08-29 14:46:40",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-91","-15","-59","11","9","130","-","27","99"
"2024-08-29 14:46:41",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-92","-13","-62","11","11","100","-","27","99"
"2024-08-29 14:46:42",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-91","-13","-62","12","10","170","-",""
"2024-08-29 14:46:44",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-92","-13","-60","13","10","120","-","25","99"
"2024-08-29 14:46:45",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-93","-13","-65","14","11","160","-","25","99"
"2024-08-29 14:46:46",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-92","-14","-59","13","11","120","-","25","99"
"2024-08-29 14:46:47",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-93","-14","-63","13","11","190","-","26","99"
"2024-08-29 14:46:49",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-94","-15","-63","12","12","70","-","26","99"
"2024-08-29 14:46:50",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-91","-14","-60","15","13","110","-","26","99"
"2024-08-29 14:46:51",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-84","-13","-52","14","12","100","-","26","99"
"2024-08-29 14:46:52",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-53","14","12","140","-","26","99"
"2024-08-29 14:46:53",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-54","14","12","150","-","26","99"
"2024-08-29 14:46:54",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-52","13","11","140","-","30","99"
"2024-08-29 14:46:55",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-54","14","11","150","-","30","99"
"2024-08-29 14:46:56",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-82","-12","-53","14","11","160","-","30","99"
"2024-08-29 14:46:57",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-54","14","12","150","-","29","99"
"2024-08-29 14:46:58",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-82","-12","-54","15","13","120","-","29","99"
"2024-08-29 14:46:59",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-84","-12","-57","12","10","190","-","29","99"
"2024-08-29 14:47:00",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-58","11","10","180","-","29","99"
"2024-08-29 14:47:01",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-56","11","10","170","-","29","99"
"2024-08-29 14:47:02",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-56","12","11","190","-","29","99"
"2024-08-29 14:47:03",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-58","11","9","130","-","28","99"
"2024-08-29 14:47:04",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-57","11","10","120","-","28","99"
"2024-08-29 14:47:05",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-56","12","10","140","-",""
"2024-08-29 14:47:08",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-13","-60","12","10","50","-","27","99"
"2024-08-29 14:47:09",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-58","12","11","150","-","27","99"
"2024-08-29 14:47:10",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-13","-59","11","10","80","-","27","99"
"2024-08-29 14:47:11",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-14","-59","11","10","160","-","27","99"
"2024-08-29 14:47:12",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-89","-13","-60","12","10","140","-","28","99"
"2024-08-29 14:47:13",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-86","-13","-55","13","11","110","-","28","99"
"2024-08-29 14:47:14",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-51","15","12","160","-","28","99"
"2024-08-29 14:47:15",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-51","14","11","60","-","30","99"
"2024-08-29 14:47:16",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-53","14","12","200","-","30","99"
"2024-08-29 14:47:17",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-11","-55","14","12","150","-","30","99"
"2024-08-29 14:47:18",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-53","13","11","90","-","29","99"
"2024-08-29 14:47:19",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-11","-55","14","12","130","-","29","99"
"2024-08-29 14:47:20",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-54","14","12","110","-","29","99"
"2024-08-29 14:47:21",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-52","14","13","170","-","29","99"
"2024-08-29 14:47:22",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-53","14","11","150","-","29","99"
"2024-08-29 14:47:24",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-53","14","12","200","-","30","99"
"2024-08-29 14:47:25",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-53","14","12","180","-","30","99"
"2024-08-29 14:47:26",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-56","14","12","160","-","30","99"
"2024-08-29 14:47:27",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-52","14","12","40","-","28","99"
"2024-08-29 14:47:28",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-51","14","11","120","-","28","99"
"2024-08-29 14:47:29",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-51","14","11","170","-",""
"2024-08-29 14:47:31",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-56","15","12","150","-","30","99"
"2024-08-29 14:47:32",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-52","15","12","150","-","30","99"
"2024-08-29 14:47:33",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-51","15","13","140","-","31","99"
"2024-08-29 14:47:34",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-51","14","12","160","-","31","99"
"2024-08-29 14:47:35",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-51","15","12","80","-","31","99"
"2024-08-29 14:47:36","",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-12","-51","15","13","130","-","31","99"
"2024-08-29 14:47:38",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-14","-52","15","13","60","-","31","99"
"2024-08-29 14:47:39",""FDD LTE"",""310260"",""LTE BAND 66"","66487",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-13","-53","14","11","100","-","31","99"
"2024-08-29 14:47:40","",""servingcell"",""NOCONN"",""LTE"",""FDD"","310","260","F18E04","142","66487","66","3","3","787B","-83","-11","-51","14","12","120","-","30","99"
